TaxiCode,Latitude,Longitude,Bfa,Ownership,Type,RouterID,IMSI,RSSI
A01,1.304294727,103.8338467,Yes,LTA,Stand,Rans-33,9880481872225732,2.7
A05,1.304571786,103.835547,Yes,Private,Stand,Rans-8779,9880136171202174,2.27
A06,1.303519805,103.8376729,Yes,LTA,Stop,Rans-7037,9892205286917108,3.67
A08,1.303709915,103.8327402,Yes,Private,Stand,Rans-7634,9861821266967572,3.19
A12,1.302879021,103.8405818,Yes,Private,Stop,Rans-834,9890536055724543,3.99
A13,1.300918488,103.8422631,No,LTA,Stand,Rans-1323,9811017270993391,2.26
A14,1.302600342,103.8409503,Yes,Private,Stop,Rans-5638,9810185030989573,2.43
A16,1.300514561,103.8452133,Yes,Private,Stand,Rans-2293,9844598204009799,3.52
A17,1.299321982,103.8473265,Yes,CCS,Stand,Rans-3299,9861391903918101,2.59
A18,1.298096109,103.8448645,Yes,Private,Stand,Rans-9137,9870763881379787,3.37
A19,1.296991268,103.8439415,Yes,CCS,Stand,Rans-1486,9862045369998478,2.89
A22,1.300360761,103.8395453,Yes,Private,Stand,Rans-3273,9811733858500715,2.59
A23,1.299953217,103.8371289,Yes,Private,Stand,Rans-9447,9857759852668969,2.53
B02,1.300574856,103.8496715,Yes,CCS,Stand,Rans-4238,9843544886585952,3.52
B03,1.302957817,103.85095,Yes,LTA,Stand,Rans-9655,9851862669658369,3.83
B04,1.30152,103.8523716,Yes,LTA,Stop,Rans-3617,9837559178511896,3.59
B06,1.297702738,103.8490929,Yes,Private,Stop,Rans-1046,9869699890610336,3.35
B07,1.297537879,103.8493444,Yes,Private,Stop,Rans-3059,9883783674528055,3.39
B08,1.296189886,103.8504108,Yes,Private,Stand,Rans-493,9811210598970251,3
B09,1.298087188,103.8521884,Yes,LTA,Stand,Rans-5156,9818384761489317,3.89
B10,1.299986059,103.8526465,Yes,CCS,Stand,Rans-1550,9830660129091163,2.74
B11,1.298453493,103.8554588,Yes,Private,Stand,Rans-485,9814832200968691,2.63
B12,1.29894,103.8563957,Yes,LTA,Stand,Rans-3686,9842857019055393,2.99
B14,1.2962475,103.8554079,No,LTA,Stand,Rans-8326,9850085014906164,3.29
B17,1.299549334,103.850739,Yes,LTA,Stand,Rans-3245,9821184511999733,2.7
B18,1.299986346,103.8555097,Yes,Private,Stand,Rans-8833,9857127896677566,2.21
C01,1.291210939,103.8459884,Yes,Private,Stand,Rans-9177,9895350457363403,3.15
C02,1.291754372,103.84526,Yes,CCS,Stand,Rans-3005,9828338446915804,2.82
C04,1.29075,103.844965,Yes,LTA,Stand,Rans-2993,9870753329295261,2.8
C08,1.291985691,103.85036,Yes,Private,Stand,Rans-5265,9865116637567342,2.55
C12,1.291346056,103.8514997,Yes,Private,Stop,Rans-3528,987935553607259,2.45
C13,1.292852981,103.8514184,Yes,Private,Stand,Rans-3836,9821344365989161,2.93
C14,1.293521677,103.8526911,Yes,Private,Stand,Rans-9492,9825296726614587,3.2
C15,1.294264086,103.8527548,Yes,Private,Stand,Rans-5498,9855929717807552,2.61
C18,1.295428554,103.858684,Yes,Private,Stand,Rans-9300,9873756738810266,3.64
C19,1.29494786,103.8595444,Yes,Private,Stand,Rans-7116,9822890724338084,2.59
C20,1.29157,103.859883,Yes,Private,Stand,Rans-9072,9839937810629981,2.01
C21,1.292638277,103.8605789,Yes,Private,Stand,Rans-9479,9859568938565090,2.77
C22,1.291408737,103.8583529,Yes,Private,Stand,Rans-6702,9894949241817184,2.65
C24,1.289841322,103.8565807,Yes,Private,Stand,Rans-7217,9814732481143379,2.99
C25,1.292799093,103.8567298,Yes,Private,Stand,Rans-5941,9890683912023866,3.36
C26,1.296323466,103.8460788,Yes,LTA,Stop,Rans-5094,9810840854524669,2.96
C27,1.293912465,103.8579088,Yes,Private,Stand,Rans-5321,9896557477138386,2.07
C28,1.29242,103.8442659,Yes,LTA,Stand,Rans-9317,9869466883583450,3
C29,1.292509725,103.8447777,Yes,LTA,Stand,Rans-8564,9890677789017039,3.11
